# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/67/jl/res/layout/bottomnavbar.xml:1
-keep class FormsCurvedBottomNavigation.CurvedBottomNavigationView { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/27/jl/res/layout/design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/27/jl/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/27/jl/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/55/jl/res/layout/shellcontent.xml:1
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/55/jl/res/layout/rootlayout.xml:1
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/55/jl/res/layout/flyoutcontent.xml:1
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/55/jl/res/layout/bottomtablayout.xml:1
-keep class android.support.design.widget.BottomNavigationView { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/27/jl/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/55/jl/res/layout/shellcontent.xml:1
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/55/jl/res/layout/rootlayout.xml:1
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/55/jl/res/layout/flyoutcontent.xml:1
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/27/jl/res/layout/design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/67/jl/res/layout/bottomnavbar.xml:1
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/27/jl/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/27/jl/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/27/jl/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/27/jl/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at obj/Release/res/layout/tabbar.xml:1
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/55/jl/res/layout/rootlayout.xml:1
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/42/jl/res/layout/mr_volume_control.xml:43
